Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
[2025-07-27 17:21:32,452] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2025-07-27 17:21:32,454] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/hpc-0373/.multiqc_config.yaml
[2025-07-27 17:21:32,455] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2025-07-27 17:21:32,456] multiqc                                            [DEBUG  ]  Found command line config: {'max_table_rows': 3000}
[2025-07-27 17:21:32,457] multiqc                                            [DEBUG  ]  New config 'max_table_rows': 3000
[2025-07-27 17:21:32,457] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2025-07-27 17:21:32,622] multiqc                                            [DEBUG  ]  Could not connect to multiqc.info for version check: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1076)>
[2025-07-27 17:21:32,624] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2025-07-27 17:21:32,625] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_clmp_report --outdir fq_fp1_clmp fq_fp1_clmp
[2025-07-27 17:21:32,625] multiqc                                            [DEBUG  ]  Working dir : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run
[2025-07-27 17:21:32,626] multiqc                                            [INFO   ]  Template    : default
[2025-07-27 17:21:32,626] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2025-07-27 17:21:32,627] multiqc                                            [INFO   ]  Searching   : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run/fq_fp1_clmp
[2025-07-27 17:21:32,628] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2025-07-27 17:21:32,629] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpu1ze0rv5
[2025-07-27 17:21:32,930] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2_fastqc.html
[2025-07-27 17:21:32,944] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2_fastqc.html
[2025-07-27 17:21:33,022] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1.fq.gz
[2025-07-27 17:21:33,054] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1_fastqc.html
[2025-07-27 17:21:33,069] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r1_fastqc.html
[2025-07-27 17:21:33,169] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1.fq.gz
[2025-07-27 17:21:33,196] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2_fastqc.html
[2025-07-27 17:21:33,207] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2_fastqc.html
[2025-07-27 17:21:33,310] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1_fastqc.html
[2025-07-27 17:21:33,322] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1_fastqc.html
[2025-07-27 17:21:33,401] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2.fq.gz
[2025-07-27 17:21:33,401] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r2.fq.gz
[2025-07-27 17:21:33,402] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r2.fq.gz
[2025-07-27 17:21:33,403] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2.fq.gz
[2025-07-27 17:21:33,429] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2_fastqc.html
[2025-07-27 17:21:33,440] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r2_fastqc.html
[2025-07-27 17:21:33,577] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1_fastqc.html
[2025-07-27 17:21:33,592] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1_fastqc.html
[2025-07-27 17:21:33,696] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2_fastqc.html
[2025-07-27 17:21:33,707] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.r2_fastqc.html
[2025-07-27 17:21:33,778] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.r1.fq.gz
[2025-07-27 17:21:33,803] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1_fastqc.html
[2025-07-27 17:21:33,814] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.r1_fastqc.html
[2025-07-27 17:21:33,896] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.r1.fq.gz
[2025-07-27 17:21:35,059] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-27 17:21:35,063] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-27 17:21:35,066] multiqc                                            [DEBUG  ]  No samples found: custom_content
[2025-07-27 17:21:35,082] multiqc                                            [DEBUG  ]  No samples found: conpair
[2025-07-27 17:21:35,103] multiqc                                            [DEBUG  ]  No samples found: peddy
[2025-07-27 17:21:35,120] multiqc                                            [DEBUG  ]  No samples found: somalier
[2025-07-27 17:21:35,135] multiqc                                            [DEBUG  ]  No samples found: methylQA
[2025-07-27 17:21:35,165] multiqc                                            [DEBUG  ]  No samples found: mosdepth
[2025-07-27 17:21:35,180] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2025-07-27 17:21:35,188] multiqc                                            [DEBUG  ]  No samples found: qualimap
[2025-07-27 17:21:35,203] multiqc                                            [DEBUG  ]  No samples found: preseq
[2025-07-27 17:21:35,217] multiqc                                            [DEBUG  ]  No samples found: quast
[2025-07-27 17:21:35,230] multiqc                                            [DEBUG  ]  No samples found: qorts
[2025-07-27 17:21:35,244] multiqc                                            [DEBUG  ]  No samples found: rna_seqc
[2025-07-27 17:21:35,261] multiqc                                            [DEBUG  ]  No samples found: rockhopper
[2025-07-27 17:21:35,272] multiqc                                            [DEBUG  ]  No samples found: rsem
[2025-07-27 17:21:35,296] multiqc                                            [DEBUG  ]  No samples found: rseqc
[2025-07-27 17:21:35,321] multiqc                                            [DEBUG  ]  No samples found: busco
[2025-07-27 17:21:35,353] multiqc                                            [DEBUG  ]  No samples found: goleft_indexcov
[2025-07-27 17:21:35,377] multiqc                                            [DEBUG  ]  No samples found: disambiguate
[2025-07-27 17:21:35,393] multiqc                                            [DEBUG  ]  No samples found: supernova
[2025-07-27 17:21:35,422] multiqc                                            [DEBUG  ]  No samples found: deeptools
[2025-07-27 17:21:35,435] multiqc                                            [DEBUG  ]  No samples found: sargasso
[2025-07-27 17:21:35,448] multiqc                                            [DEBUG  ]  No samples found: verifybamid
[2025-07-27 17:21:35,462] multiqc                                            [DEBUG  ]  No samples found: mirtrace
[2025-07-27 17:21:35,479] multiqc                                            [DEBUG  ]  No samples found: happy
[2025-07-27 17:21:35,493] multiqc                                            [DEBUG  ]  No samples found: mirtop
[2025-07-27 17:21:35,506] multiqc                                            [DEBUG  ]  No samples found: homer
