Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:45,219] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2025-07-31 14:05:45,221] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/hpc-0373/.multiqc_config.yaml
[2025-07-31 14:05:45,222] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2025-07-31 14:05:45,223] multiqc                                            [DEBUG  ]  Found command line config: {'max_table_rows': 3000}
[2025-07-31 14:05:45,224] multiqc                                            [DEBUG  ]  New config 'max_table_rows': 3000
[2025-07-31 14:05:45,225] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_rprd_report --outdir ./fq_fp1_clmp_fp2_fqscrn_rprd ./fq_fp1_clmp_fp2_fqscrn_rprd
[2025-07-31 14:05:45,377] multiqc                                            [DEBUG  ]  Could not connect to multiqc.info for version check: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1076)>
[2025-07-31 14:05:45,379] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2025-07-31 14:05:45,380] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_rprd_report --outdir ./fq_fp1_clmp_fp2_fqscrn_rprd ./fq_fp1_clmp_fp2_fqscrn_rprd
[2025-07-31 14:05:45,381] multiqc                                            [DEBUG  ]  Working dir : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run
[2025-07-31 14:05:45,381] multiqc                                            [INFO   ]  Template    : default
[2025-07-31 14:05:45,382] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2025-07-31 14:05:45,382] multiqc                                            [INFO   ]  Searching   : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run/fq_fp1_clmp_fp2_fqscrn_rprd
[2025-07-31 14:05:45,383] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2025-07-31 14:05:45,384] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmpfo0u8i2m
[2025-07-31 14:05:45,625] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:45,679] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,693] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,797] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,807] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,873] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:45,893] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,903] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:45,967] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
[2025-07-31 14:05:45,968] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
[2025-07-31 14:05:45,993] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:46,004] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R2_fastqc.html
[2025-07-31 14:05:46,076] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1.fq.gz
[2025-07-31 14:05:46,101] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,113] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,184] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R1.fq.gz
[2025-07-31 14:05:46,205] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,215] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-clmp.fp2_repr.R1_fastqc.html
[2025-07-31 14:05:46,275] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-clmp.fp2_repr.R2.fq.gz
[2025-07-31 14:05:46,297] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: fqValidationReport.txt
[2025-07-31 14:05:46,308] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: fqValidationReport.txt
[2025-07-31 14:05:46,360] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-clmp.fp2_repr.R1_fastqc.html
