Parallel module is no longer necessary, please feel free to not load it,
parallel
command will still be available to you.

Analysis complete for Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1.fq.gz
Started analysis of Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
Analysis complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Started analysis of Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 5% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 10% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 15% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 20% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 25% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 30% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 35% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 40% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 45% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 50% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 55% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 60% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 65% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 70% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 75% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 80% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 85% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 90% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
Approx 95% complete for Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
[2025-07-27 15:38:21,745] multiqc                                            [DEBUG  ]  No MultiQC config found: /opt/conda/lib/python3.7/site-packages/multiqc_config.yaml
[2025-07-27 15:38:21,746] multiqc                                            [DEBUG  ]  No MultiQC config found: /home/hpc-0373/.multiqc_config.yaml
[2025-07-27 15:38:21,748] multiqc                                            [DEBUG  ]  No MultiQC config found: multiqc_config.yaml
[2025-07-27 15:38:21,749] multiqc                                            [DEBUG  ]  Found command line config: {'max_table_rows': 3000}
[2025-07-27 15:38:21,749] multiqc                                            [DEBUG  ]  New config 'max_table_rows': 3000
[2025-07-27 15:38:21,750] multiqc                                            [DEBUG  ]  Command used: /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_raw_report --outdir fq_raw fq_raw
[2025-07-27 15:38:21,873] multiqc                                            [DEBUG  ]  Could not connect to multiqc.info for version check: <urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1076)>
[2025-07-27 15:38:21,876] multiqc                                            [INFO   ]  This is MultiQC v1.9
[2025-07-27 15:38:21,877] multiqc                                            [DEBUG  ]  Command     : /opt/conda/bin/multiqc -v -p -ip -f --data-dir --data-format tsv --cl-config max_table_rows: 3000 --filename fqc_raw_report --outdir fq_raw fq_raw
[2025-07-27 15:38:21,877] multiqc                                            [DEBUG  ]  Working dir : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run
[2025-07-27 15:38:21,878] multiqc                                            [INFO   ]  Template    : default
[2025-07-27 15:38:21,878] multiqc                                            [DEBUG  ]  Running Python 3.7.7 (default, Jun 26 2020, 05:10:03)  [GCC 7.3.0]
[2025-07-27 15:38:21,878] multiqc                                            [INFO   ]  Searching   : /archive/carpenterlab/pire/pire_ssl_data_processing/hypoatherina_temminckii/3rd_sequencing_run/fq_raw
[2025-07-27 15:38:21,880] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, conpair, peddy, somalier, methylQA, mosdepth, phantompeakqualtools, qualimap, preseq, quast, qorts, rna_seqc, rockhopper, rsem, rseqc, busco, goleft_indexcov, disambiguate, supernova, deeptools, sargasso, verifybamid, mirtrace, happy, mirtop, homer, macs2, theta2, snpeff, gatk, htseq, bcftools, featureCounts, fgbio, dragen, dedup, damageprofiler, biobambam2, mtnucratio, picard, prokka, samblaster, samtools, sexdeterrmine, bamtools, jellyfish, vcftools, longranger, stacks, varscan2, bbmap, bismark, biscuit, hicexplorer, hicup, hicpro, salmon, kallisto, slamdunk, star, hisat2, tophat, bowtie2, bowtie1, snpsplit, kat, leehom, adapterRemoval, clipandmerge, cutadapt, flexbar, kaiju, kraken, malt, trimmomatic, sickle, skewer, sortmerna, biobloomtools, fastq_screen, afterqc, fastp, fastqc, pycoqc, minionqc, multivcfanalyzer, clusterflow, bcl2fastq, interop, ivar, flash, seqyclean
[2025-07-27 15:38:21,880] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/tmp2kkganp4
[2025-07-27 15:38:22,138] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2_fastqc.html
[2025-07-27 15:38:22,148] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2_fastqc.html
[2025-07-27 15:38:22,226] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1_fastqc.html
[2025-07-27 15:38:22,235] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1_fastqc.html
[2025-07-27 15:38:22,311] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-2_fastqc.html
[2025-07-27 15:38:22,319] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-2_fastqc.html
[2025-07-27 15:38:22,423] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-1_fastqc.html
[2025-07-27 15:38:22,435] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-1_fastqc.html
[2025-07-27 15:38:22,617] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1.fq.gz
[2025-07-27 15:38:22,618] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-2.fq.gz
[2025-07-27 15:38:22,618] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2.fq.gz
[2025-07-27 15:38:22,678] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1.fq.gz
[2025-07-27 15:38:22,678] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-1.fq.gz
[2025-07-27 15:38:22,679] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-2.fq.gz
[2025-07-27 15:38:22,741] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-2.fq.gz
[2025-07-27 15:38:22,742] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-1.fq.gz
[2025-07-27 15:38:22,766] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2_fastqc.html
[2025-07-27 15:38:22,775] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L5-2_fastqc.html
[2025-07-27 15:38:22,858] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1_fastqc.html
[2025-07-27 15:38:22,866] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CJol_087-Ex1-2H-SSL-1-1-L4-1_fastqc.html
[2025-07-27 15:38:23,035] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-2_fastqc.html
[2025-07-27 15:38:23,046] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L4-2_fastqc.html
[2025-07-27 15:38:23,161] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1_fastqc.html
[2025-07-27 15:38:23,171] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Hte-CMvi_008-Ex1-3H-SSL-1-1-L5-1_fastqc.html
[2025-07-27 15:38:23,995] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-27 15:38:23,999] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.1.2
[2025-07-27 15:38:24,001] multiqc                                            [DEBUG  ]  No samples found: custom_content
[2025-07-27 15:38:24,010] multiqc                                            [DEBUG  ]  No samples found: conpair
[2025-07-27 15:38:24,021] multiqc                                            [DEBUG  ]  No samples found: peddy
[2025-07-27 15:38:24,031] multiqc                                            [DEBUG  ]  No samples found: somalier
[2025-07-27 15:38:24,040] multiqc                                            [DEBUG  ]  No samples found: methylQA
[2025-07-27 15:38:24,062] multiqc                                            [DEBUG  ]  No samples found: mosdepth
[2025-07-27 15:38:24,072] multiqc                                            [DEBUG  ]  No samples found: phantompeakqualtools
[2025-07-27 15:38:24,078] multiqc                                            [DEBUG  ]  No samples found: qualimap
[2025-07-27 15:38:24,088] multiqc                                            [DEBUG  ]  No samples found: preseq
[2025-07-27 15:38:24,098] multiqc                                            [DEBUG  ]  No samples found: quast
[2025-07-27 15:38:24,108] multiqc                                            [DEBUG  ]  No samples found: qorts
[2025-07-27 15:38:24,119] multiqc                                            [DEBUG  ]  No samples found: rna_seqc
[2025-07-27 15:38:24,129] multiqc                                            [DEBUG  ]  No samples found: rockhopper
[2025-07-27 15:38:24,138] multiqc                                            [DEBUG  ]  No samples found: rsem
[2025-07-27 15:38:24,159] multiqc                                            [DEBUG  ]  No samples found: rseqc
[2025-07-27 15:38:24,170] multiqc                                            [DEBUG  ]  No samples found: busco
[2025-07-27 15:38:24,179] multiqc                                            [DEBUG  ]  No samples found: goleft_indexcov
[2025-07-27 15:38:24,190] multiqc                                            [DEBUG  ]  No samples found: disambiguate
[2025-07-27 15:38:24,201] multiqc                                            [DEBUG  ]  No samples found: supernova
[2025-07-27 15:38:24,227] multiqc                                            [DEBUG  ]  No samples found: deeptools
[2025-07-27 15:38:24,240] multiqc                                            [DEBUG  ]  No samples found: sargasso
[2025-07-27 15:38:24,253] multiqc                                            [DEBUG  ]  No samples found: verifybamid
[2025-07-27 15:38:24,267] multiqc                                            [DEBUG  ]  No samples found: mirtrace
[2025-07-27 15:38:24,281] multiqc                                            [DEBUG  ]  No samples found: happy
[2025-07-27 15:38:24,295] multiqc                                            [DEBUG  ]  No samples found: mirtop
[2025-07-27 15:38:24,311] multiqc                                            [DEBUG  ]  No samples found: homer
[2025-07-27 15:38:24,323] multiqc                                            [DEBUG  ]  No samples found: macs2
[2025-07-27 15:38:24,336] multiqc                                            [DEBUG  ]  No samples found: theta2
[2025-07-27 15:38:24,348] multiqc                                            [DEBUG  ]  No samples found: snpeff
[2025-07-27 15:38:24,364] multiqc                                            [DEBUG  ]  No samples found: gatk
[2025-07-27 15:38:24,377] multiqc                                            [DEBUG  ]  No samples found: htseq
[2025-07-27 15:38:24,389] multiqc                                            [DEBUG  ]  No samples found: bcftools
[2025-07-27 15:38:24,401] multiqc                                            [DEBUG  ]  No samples found: featureCounts
[2025-07-27 15:38:24,415] multiqc                                            [DEBUG  ]  No samples found: fgbio
[2025-07-27 15:38:24,437] multiqc                                            [DEBUG  ]  No samples found: dragen
[2025-07-27 15:38:24,447] multiqc                                            [DEBUG  ]  No samples found: dedup
[2025-07-27 15:38:24,457] multiqc                                            [DEBUG  ]  No samples found: damageprofiler
[2025-07-27 15:38:24,509] multiqc                                            [DEBUG  ]  No samples found: biobambam2
[2025-07-27 15:38:24,522] multiqc                                            [DEBUG  ]  No samples found: mtnucratio
[2025-07-27 15:38:24,528] multiqc                                            [DEBUG  ]  No samples found: picard
[2025-07-27 15:38:24,539] multiqc                                            [DEBUG  ]  No samples found: prokka
[2025-07-27 15:38:24,550] multiqc                                            [DEBUG  ]  No samples found: samblaster
[2025-07-27 15:38:24,569] multiqc                                            [DEBUG  ]  No samples found: samtools
[2025-07-27 15:38:24,580] multiqc                                            [DEBUG  ]  No samples found: sexdeterrmine
[2025-07-27 15:38:24,595] multiqc                                            [DEBUG  ]  No samples found: bamtools
[2025-07-27 15:38:24,608] multiqc                                            [DEBUG  ]  No samples found: jellyfish
[2025-07-27 15:38:24,626] multiqc                                            [DEBUG  ]  No samples found: vcftools
[2025-07-27 15:38:24,639] multiqc                                            [DEBUG  ]  No samples found: longranger
[2025-07-27 15:38:24,650] multiqc                                            [DEBUG  ]  No samples found: stacks
