
ls: cannot open directory '/lost+found': Permission denied
ls: cannot open directory '/root': Permission denied
Skipping 'bzexe' which didn't exist, or couldn't be read
Skipping 'netcat' which didn't exist, or couldn't be read
Skipping 'nisdomainname' which didn't exist, or couldn't be read
Skipping 'ps' which didn't exist, or couldn't be read
Skipping 'netstat' which didn't exist, or couldn't be read
Skipping 'ping6' which didn't exist, or couldn't be read
Skipping 'ntfs-3g' which didn't exist, or couldn't be read
Skipping 'networkctl' which didn't exist, or couldn't be read
Skipping 'ntfstruncate' which didn't exist, or couldn't be read
Skipping 'nc.openbsd' which didn't exist, or couldn't be read
Skipping 'ntfs-3g.probe' which didn't exist, or couldn't be read
Skipping 'ntfscmp' which didn't exist, or couldn't be read
Skipping 'ntfsfallocate' which didn't exist, or couldn't be read
Skipping 'ntfsmove' which didn't exist, or couldn't be read
Skipping 'ntfscat' which didn't exist, or couldn't be read
Skipping 'ntfscluster' which didn't exist, or couldn't be read
Skipping 'ntfsfix' which didn't exist, or couldn't be read
Skipping 'ntfsusermap' which didn't exist, or couldn't be read
Skipping 'ntfswipe' which didn't exist, or couldn't be read
Skipping 'open' which didn't exist, or couldn't be read
Skipping 'openvt' which didn't exist, or couldn't be read
Skipping 'pidof' which didn't exist, or couldn't be read
Skipping 'ping' which didn't exist, or couldn't be read
Skipping 'ping4' which didn't exist, or couldn't be read
Skipping 'plymouth' which didn't exist, or couldn't be read
Skipping 'pwd' which didn't exist, or couldn't be read
Skipping 'rbash' which didn't exist, or couldn't be read
Skipping 'readlink' which didn't exist, or couldn't be read
Skipping 'red' which didn't exist, or couldn't be read
Skipping 'ntfsls' which didn't exist, or couldn't be read
Skipping 'ntfssecaudit' which didn't exist, or couldn't be read
Skipping 'stty' which didn't exist, or couldn't be read
Skipping 'sync' which didn't exist, or couldn't be read
Skipping 'rmdir' which didn't exist, or couldn't be read
Skipping 'sed' which didn't exist, or couldn't be read
Skipping 'su' which didn't exist, or couldn't be read
Skipping 'systemd-escape' which didn't exist, or couldn't be read
Skipping 'true' which didn't exist, or couldn't be read
Skipping 'setupcon' which didn't exist, or couldn't be read
Skipping 'static-sh' which didn't exist, or couldn't be read
Skipping 'systemd-ask-password' which didn't exist, or couldn't be read
Skipping 'systemd-hwdb' which didn't exist, or couldn't be read
Skipping 'systemd-inhibit' which didn't exist, or couldn't be read
Skipping 'systemd-tmpfiles' which didn't exist, or couldn't be read
Skipping 'rnano' which didn't exist, or couldn't be read
Skipping 'setfacl' which didn't exist, or couldn't be read
Skipping 'systemctl' which didn't exist, or couldn't be read
Skipping 'systemd-machine-id-setup' which didn't exist, or couldn't be read
Skipping 'systemd-notify' which didn't exist, or couldn't be read
Skipping 'systemd-tty-ask-password-agent' which didn't exist, or couldn't be read
Skipping 'tcsh' which didn't exist, or couldn't be read
Skipping 'tempfile' which didn't exist, or couldn't be read
Skipping 'touch' which didn't exist, or couldn't be read
Skipping 'run-parts' which didn't exist, or couldn't be read
Skipping 'systemd' which didn't exist, or couldn't be read
Skipping 'tar' which didn't exist, or couldn't be read
Skipping 'ss' which didn't exist, or couldn't be read
Skipping 'setfont' which didn't exist, or couldn't be read
Skipping 'sh.distrib' which didn't exist, or couldn't be read
Skipping 'systemd-sysusers' which didn't exist, or couldn't be read
Skipping 'sh' which didn't exist, or couldn't be read
Skipping 'sleep' which didn't exist, or couldn't be read
Skipping 'rm' which didn't exist, or couldn't be read
Skipping 'zgrep' which didn't exist, or couldn't be read
Skipping 'zegrep' which didn't exist, or couldn't be read
Skipping 'initrd.img-4.15.0-171-generic.old-dkms' which didn't exist, or couldn't be read
Skipping 'which' which didn't exist, or couldn't be read
Skipping 'ypdomainname' which didn't exist, or couldn't be read
Skipping 'znew' which didn't exist, or couldn't be read
Skipping 'System.map-4.15.0-139-generic' which didn't exist, or couldn't be read
Skipping 'initrd.img-4.15.0-139-generic' which didn't exist, or couldn't be read
Skipping 'initrd.img-4.15.0-139-generic.old-dkms' which didn't exist, or couldn't be read
Skipping 'zmore' which didn't exist, or couldn't be read
Skipping 'udevadm' which didn't exist, or couldn't be read
Skipping 'ulockmgr_server' which didn't exist, or couldn't be read
Skipping 'umount' which didn't exist, or couldn't be read
Skipping 'uname' which didn't exist, or couldn't be read
Skipping 'uncompress' which didn't exist, or couldn't be read
Skipping 'unicode_start' which didn't exist, or couldn't be read
Skipping 'vdir' which didn't exist, or couldn't be read
Skipping 'wdctl' which didn't exist, or couldn't be read
Skipping 'whiptail' which didn't exist, or couldn't be read
Skipping 'zcat' which didn't exist, or couldn't be read
Skipping 'zcmp' which didn't exist, or couldn't be read
Skipping 'zdiff' which didn't exist, or couldn't be read
Skipping 'zfgrep' which didn't exist, or couldn't be read
Skipping 'zforce' which didn't exist, or couldn't be read
Skipping 'zless' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping '/boot:' which didn't exist, or couldn't be read
Skipping 'config-4.15.0-139-generic' which didn't exist, or couldn't be read
Skipping 'initrd.img-4.15.0-171-generic' which didn't exist, or couldn't be read
Skipping 'System.map-4.15.0-171-generic' which didn't exist, or couldn't be read
Skipping 'config-4.15.0-171-generic' which didn't exist, or couldn't be read
Skipping 'grub' which didn't exist, or couldn't be read
Skipping 'core' which didn't exist, or couldn't be read
Skipping 'cuse' which didn't exist, or couldn't be read
Skipping 'console' which didn't exist, or couldn't be read
Skipping 'hugepages' which didn't exist, or couldn't be read
Skipping 'vmlinuz-4.15.0-139-generic' which didn't exist, or couldn't be read
Skipping 'vmlinuz-4.15.0-171-generic' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping '/dev:' which didn't exist, or couldn't be read
Skipping 'autofs' which didn't exist, or couldn't be read
Skipping 'cpu_dma_latency' which didn't exist, or couldn't be read
Skipping 'fuse' which didn't exist, or couldn't be read
Skipping 'hwrng' which didn't exist, or couldn't be read
Skipping '/cm:' which didn't exist, or couldn't be read
Skipping 'shared' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping '' which didn't exist, or couldn't be read
Skipping 'block' which didn't exist, or couldn't be read
Skipping 'bsg' which didn't exist, or couldn't be read
Skipping 'bus' which didn't exist, or couldn't be read
Skipping 'changelog-scratch-MDT0000' which didn't exist, or couldn't be read
Skipping 'char' which didn't exist, or couldn't be read
Skipping 'cpu' which didn't exist, or couldn't be read
Skipping 'disk' which didn't exist, or couldn't be read
Skipping 'dri' which didn't exist, or couldn't be read
Skipping 'ecryptfs' which didn't exist, or couldn't be read
Skipping 'fd' which didn't exist, or couldn't be read
Skipping 'full' which didn't exist, or couldn't be read
Skipping 'hpet' which didn't exist, or couldn't be read
Skipping 'i2c-0' which didn't exist, or couldn't be read
Skipping '/cvmfs:' which didn't exist, or couldn't be read
Skipping 'fb0' which didn't exist, or couldn't be read
Skipping 'btrfs-control' which didn't exist, or couldn't be read
Skipping 'kvm' which didn't exist, or couldn't be read
Skipping 'lightnvm' which didn't exist, or couldn't be read
Skipping 'loop107' which didn't exist, or couldn't be read
Skipping 'loop102' which didn't exist, or couldn't be read
Skipping 'loop11' which didn't exist, or couldn't be read
Skipping 'loop112' which didn't exist, or couldn't be read
Skipping 'lnet' which didn't exist, or couldn't be read
Skipping 'loop0' which didn't exist, or couldn't be read
Skipping 'loop1' which didn't exist, or couldn't be read
Skipping 'loop103' which didn't exist, or couldn't be read
Skipping 'loop108' which didn't exist, or couldn't be read
Skipping 'loop109' which didn't exist, or couldn't be read
Skipping 'loop114' which didn't exist, or couldn't be read
Skipping 'i2c-1' which didn't exist, or couldn't be read
Skipping 'initctl' which didn't exist, or couldn't be read
Skipping 'input' which didn't exist, or couldn't be read
Skipping 'ipmi0' which didn't exist, or couldn't be read
Skipping 'kmsg' which didn't exist, or couldn't be read
Skipping 'knem' which didn't exist, or couldn't be read
Skipping 'loop-control' which didn't exist, or couldn't be read
Skipping 'loop10' which didn't exist, or couldn't be read
Skipping 'loop100' which didn't exist, or couldn't be read
Skipping 'loop104' which didn't exist, or couldn't be read
Skipping 'loop106' which didn't exist, or couldn't be read
Skipping 'loop110' which didn't exist, or couldn't be read
Skipping 'loop111' which didn't exist, or couldn't be read
Skipping 'loop113' which didn't exist, or couldn't be read
Skipping 'loop115' which didn't exist, or couldn't be read
Skipping 'loop101' which didn't exist, or couldn't be read
Skipping 'loop105' which didn't exist, or couldn't be read
Skipping 'infiniband' which didn't exist, or couldn't be read
Skipping 'log' which didn't exist, or couldn't be read
Skipping 'loop127' which didn't exist, or couldn't be read
Skipping 'loop135' which didn't exist, or couldn't be read
Skipping 'loop125' which didn't exist, or couldn't be read
Skipping 'loop118' which didn't exist, or couldn't be read
Skipping 'loop119' which didn't exist, or couldn't be read
Skipping 'loop12' which didn't exist, or couldn't be read
Skipping 'loop122' which didn't exist, or couldn't be read
Skipping 'loop126' which didn't exist, or couldn't be read
Skipping 'loop129' which didn't exist, or couldn't be read
Skipping 'loop130' which didn't exist, or couldn't be read
Skipping 'loop132' which didn't exist, or couldn't be read
Skipping 'loop134' which didn't exist, or couldn't be read
Skipping 'loop14' which didn't exist, or couldn't be read
Skipping 'loop141' which didn't exist, or couldn't be read
Skipping 'loop144' which didn't exist, or couldn't be read
Skipping 'loop116' which didn't exist, or couldn't be read
Skipping 'loop117' which didn't exist, or couldn't be read
Skipping 'loop123' which didn't exist, or couldn't be read
Skipping 'loop124' which didn't exist, or couldn't be read
Skipping 'loop128' which didn't exist, or couldn't be read
Skipping 'loop13' which didn't exist, or couldn't be read
Skipping 'loop131' which didn't exist, or couldn't be read
Skipping 'loop136' which didn't exist, or couldn't be read
Skipping 'loop138' which didn't exist, or couldn't be read
Skipping 'loop139' which didn't exist, or couldn't be read
Skipping 'loop140' which didn't exist, or couldn't be read
Skipping 'loop142' which didn't exist, or couldn't be read
Skipping 'loop143' which didn't exist, or couldn't be read
Skipping 'loop120' which didn't exist, or couldn't be read
Skipping 'loop133' which didn't exist, or couldn't be read
Skipping 'loop137' which didn't exist, or couldn't be read
Skipping 'loop121' which didn't exist, or couldn't be read
Skipping 'loop160' which didn't exist, or couldn't be read
Skipping 'loop152' which didn't exist, or couldn't be read
Skipping 'loop155' which didn't exist, or couldn't be read
Skipping 'loop162' which didn't exist, or couldn't be read
Skipping 'loop153' which didn't exist, or couldn't be read
Skipping 'loop166' which didn't exist, or couldn't be read
Skipping 'loop170' which didn't exist, or couldn't be read
Skipping 'loop145' which didn't exist, or couldn't be read
Skipping 'loop146' which didn't exist, or couldn't be read
Skipping 'loop147' which didn't exist, or couldn't be read
Skipping 'loop148' which didn't exist, or couldn't be read
Skipping 'loop15' which didn't exist, or couldn't be read
Skipping 'loop156' which didn't exist, or couldn't be read
Skipping 'loop158' which didn't exist, or couldn't be read
Skipping 'loop159' which didn't exist, or couldn't be read
Skipping 'loop16' which didn't exist, or couldn't be read
Skipping 'loop163' which didn't exist, or couldn't be read
Skipping 'loop164' which didn't exist, or couldn't be read
Skipping 'loop165' which didn't exist, or couldn't be read
Skipping 'loop167' which didn't exist, or couldn't be read
Skipping 'loop168' which didn't exist, or couldn't be read
Skipping 'loop169' which didn't exist, or couldn't be read
Skipping 'loop171' which didn't exist, or couldn't be read
Skipping 'loop172' which didn't exist, or couldn't be read
Skipping 'loop173' which didn't exist, or couldn't be read
Skipping 'loop149' which didn't exist, or couldn't be read
Skipping 'loop151' which didn't exist, or couldn't be read
Skipping 'loop154' which didn't exist, or couldn't be read
Skipping 'loop157' which didn't exist, or couldn't be read
Skipping 'loop161' which didn't exist, or couldn't be read
Skipping 'loop17' which didn't exist, or couldn't be read
Skipping 'loop150' which didn't exist, or couldn't be read
Skipping 'loop2' which didn't exist, or couldn't be read
Skipping 'loop20' which didn't exist, or couldn't be read
Skipping 'loop176' which didn't exist, or couldn't be read
Skipping 'loop177' which didn't exist, or couldn't be read
Skipping 'loop178' which didn't exist, or couldn't be read
Skipping 'loop179' which didn't exist, or couldn't be read
Skipping 'loop180' which didn't exist, or couldn't be read
Skipping 'loop182' which didn't exist, or couldn't be read
Skipping 'loop184' which didn't exist, or couldn't be read
Skipping 'loop188' which didn't exist, or couldn't be read
Skipping 'loop189' which didn't exist, or couldn't be read
Skipping 'loop19' which didn't exist, or couldn't be read
Skipping 'loop191' which didn't exist, or couldn't be read
Skipping 'loop193' which didn't exist, or couldn't be read
Skipping 'loop194' which didn't exist, or couldn't be read
Skipping 'loop196' which didn't exist, or couldn't be read
Skipping 'loop197' which didn't exist, or couldn't be read
Skipping 'loop198' which didn't exist, or couldn't be read
Skipping 'loop199' which didn't exist, or couldn't be read
Skipping 'loop200' which didn't exist, or couldn't be read
Skipping 'loop174' which didn't exist, or couldn't be read
Skipping 'loop18' which didn't exist, or couldn't be read
Skipping 'loop181' which didn't exist, or couldn't be read
Skipping 'loop183' which didn't exist, or couldn't be read
Skipping 'loop185' which didn't exist, or couldn't be read
Skipping 'loop186' which didn't exist, or couldn't be read
Skipping 'loop187' which didn't exist, or couldn't be read
Skipping 'loop190' which didn't exist, or couldn't be read
Skipping 'loop192' which didn't exist, or couldn't be read
Skipping 'loop201' which didn't exist, or couldn't be read
Skipping 'loop175' which didn't exist, or couldn't be read
Skipping 'loop195' which didn't exist, or couldn't be read
Skipping 'loop204' which didn't exist, or couldn't be read
Skipping 'loop205' which didn't exist, or couldn't be read
Skipping 'loop212' which didn't exist, or couldn't be read
Skipping 'loop222' which didn't exist, or couldn't be read
Skipping 'loop230' which didn't exist, or couldn't be read
Skipping 'loop206' which didn't exist, or couldn't be read
Skipping 'loop210' which didn't exist, or couldn't be read
Skipping 'loop211' which didn't exist, or couldn't be read
Skipping 'loop218' which didn't exist, or couldn't be read
Skipping 'loop223' which didn't exist, or couldn't be read
Skipping 'loop216' which didn't exist, or couldn't be read
Skipping 'loop224' which didn't exist, or couldn't be read
Skipping 'loop228' which didn't exist, or couldn't be read
Skipping 'loop202' which didn't exist, or couldn't be read
Skipping 'loop203' which didn't exist, or couldn't be read
Skipping 'loop209' which didn't exist, or couldn't be read
Skipping 'loop213' which didn't exist, or couldn't be read
Skipping 'loop214' which didn't exist, or couldn't be read
Skipping 'loop215' which didn't exist, or couldn't be read
Skipping 'loop217' which didn't exist, or couldn't be read
Skipping 'loop219' which didn't exist, or couldn't be read
Skipping 'loop220' which didn't exist, or couldn't be read
Skipping 'loop225' which didn't exist, or couldn't be read
Skipping 'loop226' which didn't exist, or couldn't be read
Skipping 'loop227' which didn't exist, or couldn't be read
Skipping 'loop229' which didn't exist, or couldn't be read
Skipping 'loop23' which didn't exist, or couldn't be read
Skipping 'loop207' which didn't exist, or couldn't be read
Skipping 'loop21' which didn't exist, or couldn't be read
Skipping 'loop22' which didn't exist, or couldn't be read
Skipping 'loop221' which didn't exist, or couldn't be read
Skipping 'loop208' which didn't exist, or couldn't be read
Skipping 'loop244' which didn't exist, or couldn't be read
Skipping 'loop245' which didn't exist, or couldn't be read
Skipping 'loop242' which didn't exist, or couldn't be read
Skipping 'loop25' which didn't exist, or couldn't be read
Skipping 'loop255' which didn't exist, or couldn't be read
Skipping 'loop29' which didn't exist, or couldn't be read
Skipping 'loop231' which didn't exist, or couldn't be read
Skipping 'loop240' which didn't exist, or couldn't be read
Skipping 'loop249' which didn't exist, or couldn't be read
Skipping 'loop251' which didn't exist, or couldn't be read
Skipping 'loop241' which didn't exist, or couldn't be read
Skipping 'loop232' which didn't exist, or couldn't be read
Skipping 'loop233' which didn't exist, or couldn't be read
Skipping 'loop234' which didn't exist, or couldn't be read
Skipping 'loop235' which didn't exist, or couldn't be read
Skipping 'loop236' which didn't exist, or couldn't be read
Skipping 'loop237' which didn't exist, or couldn't be read
Skipping 'loop238' which didn't exist, or couldn't be read
Skipping 'loop239' which didn't exist, or couldn't be read
Skipping 'loop24' which didn't exist, or couldn't be read
Skipping 'loop243' which didn't exist, or couldn't be read
Skipping 'loop246' which didn't exist, or couldn't be read
Skipping 'loop247' which didn't exist, or couldn't be read
Skipping 'loop248' which didn't exist, or couldn't be read
Skipping 'loop250' which didn't exist, or couldn't be read
Skipping 'loop252' which didn't exist, or couldn't be read
Skipping 'loop253' which didn't exist, or couldn't be read
Skipping 'loop254' which didn't exist, or couldn't be read
Skipping 'loop26' which didn't exist, or couldn't be read
Skipping 'loop27' which didn't exist, or couldn't be read
Skipping 'loop3' which didn't exist, or couldn't be read
Skipping 'loop28' which didn't exist, or couldn't be read
Skipping 'loop31' which didn't exist, or couldn't be read
Skipping 'loop33' which didn't exist, or couldn't be read
Skipping 'loop30' which didn't exist, or couldn't be read
Skipping 'loop34' which didn't exist, or couldn't be read
Skipping 'loop37' which didn't exist, or couldn't be read
Skipping 'loop4' which didn't exist, or couldn't be read
Skipping 'loop42' which didn't exist, or couldn't be read
Skipping 'loop43' which didn't exist, or couldn't be read
Skipping 'loop46' which didn't exist, or couldn't be read
Skipping 'loop49' which didn't exist, or couldn't be read
Skipping 'loop5' which didn't exist, or couldn't be read
Skipping 'loop56' which didn't exist, or couldn't be read
Skipping 'loop57' which didn't exist, or couldn't be read
Skipping 'loop58' which didn't exist, or couldn't be read
Skipping 'loop59' which didn't exist, or couldn't be read
Skipping 'loop36' which didn't exist, or couldn't be read
Skipping 'loop35' which didn't exist, or couldn't be read
Skipping 'loop38' which didn't exist, or couldn't be read
Skipping 'loop32' which didn't exist, or couldn't be read
Skipping 'loop40' which didn't exist, or couldn't be read
Skipping 'loop41' which didn't exist, or couldn't be read
Skipping 'loop44' which didn't exist, or couldn't be read
Skipping 'loop45' which didn't exist, or couldn't be read
Skipping 'loop48' which didn't exist, or couldn't be read
Skipping 'loop50' which didn't exist, or couldn't be read
Skipping 'loop52' which didn't exist, or couldn't be read
Skipping 'loop54' which didn't exist, or couldn't be read
Skipping 'loop55' which didn't exist, or couldn't be read
Skipping 'loop39' which didn't exist, or couldn't be read
Skipping 'loop51' which didn't exist, or couldn't be read
Skipping 'loop53' which didn't exist, or couldn't be read
Skipping 'loop47' which didn't exist, or couldn't be read
Skipping 'loop65' which didn't exist, or couldn't be read
Skipping 'loop66' which didn't exist, or couldn't be read
Skipping 'loop7' which didn't exist, or couldn't be read
Skipping 'loop70' which didn't exist, or couldn't be read
Skipping 'loop74' which didn't exist, or couldn't be read
Skipping 'loop76' which didn't exist, or couldn't be read
Skipping 'loop81' which didn't exist, or couldn't be read
Skipping 'loop83' which didn't exist, or couldn't be read
Skipping 'loop6' which didn't exist, or couldn't be read
Skipping 'loop62' which didn't exist, or couldn't be read
Skipping 'loop63' which didn't exist, or couldn't be read
Skipping 'loop64' which didn't exist, or couldn't be read
Skipping 'loop67' which didn't exist, or couldn't be read
Skipping 'loop69' which didn't exist, or couldn't be read
Skipping 'loop71' which didn't exist, or couldn't be read
Skipping 'loop72' which didn't exist, or couldn't be read
Skipping 'loop73' which didn't exist, or couldn't be read
Skipping 'loop79' which didn't exist, or couldn't be read
Skipping 'loop8' which didn't exist, or couldn't be read
Skipping 'loop68' which didn't exist, or couldn't be read
Skipping 'loop75' which didn't exist, or couldn't be read
Skipping 'loop77' which didn't exist, or couldn't be read
Skipping 'loop78' which didn't exist, or couldn't be read
Skipping 'loop80' which didn't exist, or couldn't be read
Skipping 'loop82' which didn't exist, or couldn't be read
Skipping 'loop84' which didn't exist, or couldn't be read
Skipping 'loop85' which didn't exist, or couldn't be read
Skipping 'loop87' which didn't exist, or couldn't be read
Skipping 'loop88' which didn't exist, or couldn't be read
Skipping 'loop61' which didn't exist, or couldn't be read
Skipping 'loop86' which didn't exist, or couldn't be read
Skipping 'loop60' which didn't exist, or couldn't be read
Skipping 'psaux' which didn't exist, or couldn't be read
Skipping 'loop91' which didn't exist, or couldn't be read
Skipping 'loop99' which didn't exist, or couldn't be read
Skipping 'memory_bandwidth' which didn't exist, or couldn't be read
Skipping 'mqueue' which didn't exist, or couldn't be read
Skipping 'mst' which didn't exist, or couldn't be read
Skipping 'loop95' which didn't exist, or couldn't be read
Skipping 'loop89' which didn't exist, or couldn't be read
Skipping 'loop9' which didn't exist, or couldn't be read
Skipping 'loop92' which didn't exist, or couldn't be read
Skipping 'loop96' which didn't exist, or couldn't be read
Skipping 'loop97' which didn't exist, or couldn't be read
Skipping 'megaraid_sas_ioctl_node' which didn't exist, or couldn't be read
Skipping 'network_latency' which didn't exist, or couldn't be read
Skipping 'port' which didn't exist, or couldn't be read
Skipping 'ptmx' which didn't exist, or couldn't be read
Skipping 'ptp1' which didn't exist, or couldn't be read
Skipping 'loop93' which didn't exist, or couldn't be read
Skipping 'loop94' which didn't exist, or couldn't be read
Skipping 'loop98' which didn't exist, or couldn't be read
Skipping 'mapper' which didn't exist, or couldn't be read
Skipping 'mcelog' which didn't exist, or couldn't be read
Skipping 'mei0' which didn't exist, or couldn't be read
Skipping 'net' which didn't exist, or couldn't be read
Skipping 'network_throughput' which didn't exist, or couldn't be read
Skipping 'null' which didn't exist, or couldn't be read
Skipping 'nvidiactl' which didn't exist, or couldn't be read
Skipping 'obd' which didn't exist, or couldn't be read
Skipping 'mem' which didn't exist, or couldn't be read
Skipping 'ppp' which didn't exist, or couldn't be read
Skipping 'ptp0' which didn't exist, or couldn't be read
Skipping 'loop90' which didn't exist, or couldn't be read
Skipping 'rtc0' which didn't exist, or couldn't be read
Skipping 'tty15' which didn't exist, or couldn't be read
Skipping 'tty17' which didn't exist, or couldn't be read
Skipping 'tty18' which didn't exist, or couldn't be read
Skipping 'tty19' which didn't exist, or couldn't be read
Skipping 'random' which didn't exist, or couldn't be read
Skipping 'rfkill' which didn't exist, or couldn't be read
Skipping 'sda1' which didn't exist, or couldn't be read
Skipping 'rtc' which didn't exist, or couldn't be read
Skipping 'sg0' which didn't exist, or couldn't be read
Skipping 'snd' which didn't exist, or couldn't be read
Skipping 'stdout' which didn't exist, or couldn't be read
Skipping 'tty11' which didn't exist, or couldn't be read
Skipping 'tty13' which didn't exist, or couldn't be read
Skipping 'tty16' which didn't exist, or couldn't be read
Skipping 'tty20' which didn't exist, or couldn't be read
Skipping 'pts' which didn't exist, or couldn't be read
Skipping 'shm' which didn't exist, or couldn't be read
Skipping 'stderr' which didn't exist, or couldn't be read
Skipping 'tty0' which didn't exist, or couldn't be read
Skipping 'tty10' which didn't exist, or couldn't be read
Skipping 'tty12' which didn't exist, or couldn't be read
Skipping 'tty14' which didn't exist, or couldn't be read
Skipping 'tty21' which didn't exist, or couldn't be read
Skipping 'tty23' which didn't exist, or couldn't be read
Skipping 'snapshot' which didn't exist, or couldn't be read
Skipping 'tty' which didn't exist, or couldn't be read
Skipping 'tty1' which didn't exist, or couldn't be read
